start_date_local_formatted,name,sport_type,distance (miles),moving_time (minutes),pace (min_per_mile),pace_formatted,elevation_gain (feet),average_heartrate,max_heartrate,hr_ratio (0-1),hr_zone (1-5),trimp (score),id
"Oct 21, 2025 12:15 PM",Lunch Weight Training - Pull,WeightTraining,0.0,66.23333333333333,,,0.0,109.9,141.0,0.4004542013626041,1,57.21980357665818,16213493132
"Oct 20, 2025 06:26 PM",Evening Run,Run,1.0046947699000002,10.55,10.500701622095702,10:30 /mi,9.186352,144.2,156.0,0.6601059803179409,2,24.73389231332818,16205502682
"Oct 19, 2025 04:30 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,47.28333333333333,,,0.0,123.6,157.0,0.5041635124905375,1,62.75869803984589,16195648238
"Oct 18, 2025 11:58 AM",Lunch Run,Run,1.0130832784000001,10.35,10.216336821140843,10:13 /mi,9.84252,141.6,154.0,0.6404239212717638,2,22.668482047618838,16182361571
"Oct 17, 2025 12:37 PM",Lunch Weight Training - Pull,WeightTraining,0.0,40.833333333333336,,,0.0,110.6,134.0,0.40575321725965174,1,36.108733995277234,16172089358
"Oct 16, 2025 02:56 PM",Afternoon Weight Training - Push,WeightTraining,0.0,53.03333333333333,,,0.0,116.6,147.0,0.45117335352006055,1,56.89854945796359,16163438309
"Oct 14, 2025 04:35 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,41.65,,,0.0,118.3,159.0,0.4640423921271764,1,47.109910500458334,16142666204
"Oct 13, 2025 04:57 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,55.65,,,0.0,103.0,137.0,0.348221044663134,1,37.81661923997694,16131639139
"Oct 12, 2025 05:09 PM",Afternoon Weight Training - Push,WeightTraining,0.0,55.5,,,0.0,112.0,141.0,0.41635124905374715,1,51.39553971071723,16122028435
"Oct 11, 2025 01:52 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,42.0,,,0.0,114.5,150.0,0.4352763058289175,1,42.16649134859176,16109296244
"Oct 10, 2025 05:22 PM",Afternoon Run,Run,1.0094793266,10.416666666666666,10.31885090876577,10:19 /mi,0.0,137.6,151.0,0.6101438304314912,2,20.508156394719435,16099472755
"Oct 10, 2025 12:45 PM",Lunch Weight Training - Push,WeightTraining,0.0,41.63333333333333,,,0.0,104.5,147.0,0.3595760787282362,1,29.858145961266004,16099472779
"Oct 09, 2025 03:30 PM",Afternoon Weight Training - Pull (light),WeightTraining,0.0,25.016666666666666,,,0.0,110.7,135.0,0.40651021953065863,1,22.19563573185043,16089160698
"Oct 08, 2025 03:00 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,30.133333333333333,,,0.0,101.8,140.0,0.33913701741105223,1,19.59793062003331,16078458933
"Oct 06, 2025 11:44 AM",Lunch Weight Training - Push,WeightTraining,0.0,47.6,,,0.0,105.8,132.0,0.36941710825132473,1,35.74050753588748,16053441643
"Oct 04, 2025 12:45 PM",Lunch Weight Training - Pull,WeightTraining,0.0,52.21666666666667,,,0.0,117.7,144.0,0.45950037850113556,1,57.975873043277545,16033221855
"Oct 03, 2025 04:27 PM",Afternoon Run,Run,1.0430333606,10.916666666666666,10.466267982442005,10:28 /mi,16.4042,141.4,158.0,0.6389099167297503,2,23.783829181834967,16023595887
"Oct 02, 2025 02:38 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,26.916666666666668,,,0.0,112.5,142.0,0.42013626040878127,1,25.336121446058087,16013085317
"Oct 01, 2025 04:57 PM",Afternoon Weight Training,WeightTraining,0.0,40.85,,,0.0,109.8,139.0,0.3996971990915973,1,35.17295356907463,16101187943
"Sep 29, 2025 11:59 AM",Lunch Weight Training - Pull,WeightTraining,0.0,75.78333333333333,,,0.0,108.1,141.0,0.38682816048448143,1,61.60935620276925,15977959354
"Sep 27, 2025 04:21 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,37.266666666666666,,,0.0,116.2,143.0,0.4481453444360333,1,39.48420283678261,15957546185
"Sep 27, 2025 01:12 PM",Afternoon Run,Run,3.1238805654,33.4,10.691830017426824,10:42 /mi,84.645672,147.6,159.0,0.6858440575321726,2,85.47906498334196,15956461721
"Sep 26, 2025 12:20 PM",Lunch Weight Training - Push,WeightTraining,0.0,60.06666666666667,,,0.0,108.6,141.0,0.3906131718395155,1,49.66968600105957,15944606126
"Sep 24, 2025 02:33 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,52.9,,,0.0,106.4,142.0,0.3739591218773657,1,40.56055592936928,15924923649
"Sep 23, 2025 02:39 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,39.21666666666667,,,0.0,115.5,140.0,0.44284632853898565,1,40.64331297531963,15913553546
"Sep 22, 2025 12:19 PM",Lunch Weight Training - Push,WeightTraining,0.0,54.55,,,0.0,103.9,128.0,0.3550340651021954,1,38.29202236694357,15900574669
"Sep 22, 2025 10:30 AM",Morning Run,Run,1.1370467929,11.683333333333334,10.275156138064801,10:17 /mi,9.186352,134.4,150.0,0.5859197577592733,1,21.084893343466614,15898968088
"Sep 20, 2025 11:23 AM",Lunch Walk,Walk,1.1860108277,21.25,17.917205731763488,17:55 /mi,43.963256,108.7,118.0,0.3913701741105224,1,17.631484565604495,15887853289
"Sep 20, 2025 10:50 AM",Morning Run,Run,1.1929080458,11.616666666666667,9.738107398610243,9:44 /mi,20.997376000000003,151.5,161.0,0.7153671461014384,3,32.81830345867299,15887853282
"Sep 19, 2025 11:26 AM",Lunch Weight Training - Pull,WeightTraining,0.0,44.25,,,0.0,113.2,146.0,0.42543527630582895,1,42.60828199179441,15866594485
"Sep 19, 2025 07:52 AM",Morning Run,Run,1.4344349535,14.65,10.21308074252807,10:13 /mi,19.028872,143.3,157.0,0.6532929598788797,2,33.54987726003012,15864236654
"Sep 18, 2025 02:53 PM",Afternoon Weight Training - Push,WeightTraining,0.0,45.38333333333333,,,0.0,107.4,136.0,0.3815291445874338,1,36.021387223936884,15858485342
"Sep 17, 2025 02:34 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,31.033333333333335,,,0.0,117.6,152.0,0.4587433762301287,1,34.34941058843955,15846253805
"Sep 15, 2025 05:26 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,40.2,,,0.0,102.3,129.0,0.3429220287660863,1,26.629646142664146,15824210476
"Sep 11, 2025 05:02 PM",Afternoon Weight Training -  Push,WeightTraining,0.0,52.36666666666667,,,0.0,116.3,147.0,0.4489023467070401,1,55.65727832864772,15780034841
"Sep 11, 2025 03:58 PM",Afternoon Yoga,Yoga,0.0,52.43333333333333,,,0.0,113.6,143.0,0.4284632853898561,1,51.14382711112399,15780034498
"Sep 10, 2025 11:46 AM",Lunch Weight Training,WeightTraining,0.0,41.46666666666667,,,0.0,119.0,150.0,0.4693414080242241,1,47.92324020851015,16101188217
"Sep 09, 2025 04:04 PM",Afternoon Weight Training - Push,WeightTraining,0.0,52.983333333333334,,,0.0,115.2,140.0,0.4405753217259652,1,54.39151457464352,15757320473
"Sep 08, 2025 03:22 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,59.266666666666666,,,0.0,108.2,138.0,0.3875851627554883,1,48.346356748166784,15744324113
"Sep 04, 2025 02:45 PM",Afternoon Weight Training - Push,WeightTraining,0.0,57.166666666666664,,,0.0,122.6,157.0,0.4965934897804693,1,73.65904623596063,15698528309
"Sep 03, 2025 12:15 PM",Lunch Weight Training - Legs,WeightTraining,0.0,45.0,,,0.0,121.9,154.0,0.49129447388342173,1,56.78296062973159,15685172158
"Sep 02, 2025 12:10 PM",Lunch Weight Training,WeightTraining,0.0,44.71666666666667,,,0.0,114.0,144.0,0.43149129447388346,1,44.18130032081664,16101188317
"Aug 31, 2025 04:23 PM",Afternoon Weight Training - Push,WeightTraining,0.0,29.166666666666668,,,0.0,111.6,135.0,0.41332323996971987,1,26.657800158467566,15653479886
"Aug 28, 2025 03:24 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,47.45,,,0.0,114.2,146.0,0.43300529901589707,1,47.18336462222255,15626872723
"Aug 27, 2025 03:53 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,60.233333333333334,,,0.0,121.6,153.0,0.4890234670704012,1,75.32455407349005,15609324378
"Aug 26, 2025 01:46 PM",Afternoon Weight Training - Push,WeightTraining,0.0,47.233333333333334,,,0.0,102.0,133.0,0.34065102195306585,1,30.946289295483247,15596091333
"Aug 25, 2025 03:21 PM",Afternoon Weight Training - Legs,WeightTraining,0.0,46.85,,,0.0,110.6,140.0,0.40575321725965174,1,41.42924541254053,15584962145
"Aug 22, 2025 02:49 PM",Afternoon Weight Training - Push,WeightTraining,0.0,40.6,,,0.0,108.9,135.0,0.392884178652536,1,33.91526704321932,15550283416
"Aug 21, 2025 03:26 PM",Afternoon Weight Training - Pull,WeightTraining,0.0,47.2,,,0.0,114.8,140.0,0.4375473126419379,1,47.842496709010206,15539819844
"Aug 19, 2025 05:49 PM",Afternoon Weight Training,WeightTraining,0.0,39.36666666666667,,,0.0,111.5,142.0,0.4125662376987131,1,35.862353672339054,15518142180
"Aug 18, 2025 12:27 PM",Lunch Weight Training,WeightTraining,0.0,57.65,,,0.0,107.4,137.0,0.3815291445874338,1,45.75761234212181,16101188098
"Aug 17, 2025 07:05 PM",Evening Run,Run,1.0096036008,10.333333333333334,10.235040094097625,10:14 /mi,7.217848000000001,141.2,155.0,0.6373959121877365,2,22.394396625874233,15495294039
"Aug 16, 2025 12:14 PM",Lunch Weight Training,WeightTraining,0.0,32.21666666666667,,,0.0,100.2,136.0,0.32702498107494327,1,19.74012101380704,15480811114
"Aug 15, 2025 01:47 PM",Afternoon Weight Training,WeightTraining,0.0,61.8,,,0.0,105.4,131.0,0.36638909916729756,1,45.75545579947954,15470531129
"Aug 14, 2025 01:43 PM",Afternoon Weight Training,WeightTraining,0.0,50.05,,,0.0,107.5,136.0,0.3822861468584406,1,39.862101382824704,15459356527
"Aug 13, 2025 09:57 AM",Morning Weight Training,WeightTraining,0.0,39.28333333333333,,,0.0,109.5,148.0,0.39742619227857684,1,33.48550263358558,15451638212
"Aug 11, 2025 03:02 PM",Afternoon Weight Training,WeightTraining,0.0,50.06666666666667,,,0.0,106.7,137.0,0.37623012869038613,1,38.79002086397879,15451638234
"Aug 07, 2025 12:33 PM",Lunch Weight Training - Push,WeightTraining,0.0,42.93333333333333,,,0.0,100.2,140.0,0.32702498107494327,1,26.30654512755661,15379021540
"Aug 05, 2025 06:51 PM",Penn Tennis Clinic,Tennis,0.0,70.3,,,0.0,121.5,151.0,0.4882664647993944,1,87.64980823407568,15366291609
"Aug 05, 2025 12:28 PM",Lunch Weight Training - Legs,WeightTraining,0.0,51.86666666666667,,,0.0,107.9,152.0,0.3853141559424679,1,41.87894583133258,15355195063
